name,Dm_FBgn,family
VAChT,FBgn0270928,SLC_18
dmGlut,FBgn0010497,SLC_17
MFS14,FBgn0010651,SLC_17
NaPi-T,FBgn0016684,SLC_17
Picot,FBgn0024315,SLC_17
MFS18,FBgn0025684,SLC_17
CG9254,FBgn0028513,SLC_17
CG6978,FBgn0029727,SLC_17
MFS10,FBgn0030452,SLC_17
MFS3,FBgn0031307,SLC_17
VGlut,FBgn0031424,SLC_17
CG3036,FBgn0031645,SLC_17
CG7881,FBgn0033048,SLC_17
MFS12,FBgn0033234,SLC_17
MFS15,FBgn0034392,SLC_17
CG15096,FBgn0034394,SLC_17
CG9864,FBgn0034490,SLC_17
CG12490,FBgn0034782,SLC_17
CG9825,FBgn0034783,SLC_17
CG9826,FBgn0034784,SLC_17
CG3649,FBgn0034785,SLC_17
MFS9,FBgn0038799,SLC_17
CG2003,FBgn0039886,SLC_17
CG18788,FBgn0042126,SLC_17
CG30265,FBgn0050265,SLC_17
MFS1,FBgn0050272,SLC_17
kar,FBgn0001296,SLC_16
Mct1,FBgn0023549,SLC_16
CG14196,FBgn0031002,SLC_16
CG8028,FBgn0031010,SLC_16
CG8051,FBgn0031012,SLC_16
CG10019,FBgn0031568,SLC_16
CG11665,FBgn0033028,SLC_16
chk,FBgn0033095,SLC_16
Sln,FBgn0033657,SLC_16
CG8468,FBgn0033913,SLC_16
CG12866,FBgn0033955,SLC_16
CG8389,FBgn0034063,SLC_16
MFS16,FBgn0034611,SLC_16
CG13907,FBgn0035173,SLC_16
out,FBgn0259834,SLC_16
yin,FBgn0265575,SLC_15
Indy,FBgn0036816,SLC_13
Indy-2,FBgn0260466,SLC_13
CG12773,FBgn0024365,SLC_12
CG10413,FBgn0032689,SLC_12
Ncc69,FBgn0036279,SLC_12
NKCC,FBgn0051547,SLC_12
kcc,FBgn0261794,SLC_12
Mvl,FBgn0011672,SLC_11
Eaat2,FBgn0026438,SLC_1
Eaat1,FBgn0026439,SLC_1
