CG,description,Abbreviation,Name,TCDB,SLC
CG33281,sugar/metabolite,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15408,sugar,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15438,sodium ion/phosphate?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15553,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG15890,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG16727,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17637,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17751,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17752,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17930,sugar,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17975,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG17976,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG18281,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG18788,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG2003,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG30035,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG30265,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG30272,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG30344,tetracycline efflux?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG30345,tetracycline efflux?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3036,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG31100,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG31103,synaptic vesicle neurotransmitter family?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG31106,synaptic vesicle neurotransmitter family?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG31272,synaptic vesicle neurotransmitter family?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG44098,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG31663,sugar/drug?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3168,synaptic vesicle neurotransmitter family?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG32053,sugar/metabolite,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG32054,sugar?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG32848,vesicular acetylcholine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3285,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3409,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3456,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3649,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3690,synaptic vesicle neurotransmitter family?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3790,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3853,glucose,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG40263,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4288,sodium ion:glutamate/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4324,sugar,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4330,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4459,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4462,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4465,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4607,sugar,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4630,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4726,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG4797,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG5078,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG5304,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG5592,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG5760,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6006,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG33528,synaptic vesicle amine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6126,organic anion,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6231,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6331,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6356,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6484,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG42269,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6640,sugar?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6901,sugar/metabolite,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG6978,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7084,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7091,sodium ion:glutamate/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7333,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7334,sugar/metabolite?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7342,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7442,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7458,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7881,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG7882,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8008,tetracycline efflux,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8028,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8034,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8046,tetracycline efflux?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8051,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8062,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8098,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8234,sugar/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8249,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8271,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8389,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8428,Unclassified,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8468,monocarboxylate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8596,multidrug efflux?,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8602,Unclassified,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8654,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8714,glucose/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8791,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8837,sugar/solute,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG8925,organic cation,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9254,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9317,organic cation/carnitine,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9706,acetyl-CoA,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9825,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9826,sodium ion/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9864,sodium ion:glutamate/phosphate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG9887,sodium ion:glutamate,MFS,The Major Facilitator Superfamily (MFS),2.A.1,MFS
CG3159,sodium ion/glutamate,DAACS,The Dicarboxylate/Amino Acid:Cation (Na+ or H+) Symporter (DAACS) Family,2.A.23,SLC1
CG3747,excitatory amino acid,DAACS,The Dicarboxylate/Amino Acid:Cation (Na+ or H+) Symporter (DAACS) Family,2.A.23,SLC1
CG11655,sodium ion/bile acid,BASS,The Bile Acid:Na+ Symporter (BASS) Family,2.A.28,SLC10
CG9903,sodium ion/bile acid,BASS,The Bile Acid:Na+ Symporter (BASS) Family,2.A.28,SLC10
CG3671,Unclassified,Nramp,The Metal Ion (Mn2+-iron) Transporter (Nramp) Family,2.A.55,SLC11
CG10413,NaCl/KCl,CCC,The Cation-Chloride Cotransporter (CCC) Family,2.A.30,SLC12
CG12773,NaCl/KCl,CCC,The Cation-Chloride Cotransporter (CCC) Family,2.A.30,SLC12
CG31547,NaCl/KCl,CCC,The Cation-Chloride Cotransporter (CCC) Family,2.A.30,SLC12
CG4357,NaCl/KCl,CCC,The Cation-Chloride Cotransporter (CCC) Family,2.A.30,SLC12
CG5594,KCl,CCC,The Cation-Chloride Cotransporter (CCC) Family,2.A.30,SLC12
CG33934,sodium ion/dicarboxylate,DASS,The Divalent Anion:Na+ Symporter (DASS) Family,2.A.47,SLC13
CG3979,sodium ion:dicarboxylate/citrate,DASS,The Divalent Anion:Na+ Symporter (DASS) Family,2.A.47,SLC13
CG7309,sodium ion/dicarboxylate,DASS,The Divalent Anion:Na+ Symporter (DASS) Family,2.A.47,SLC13
CG44402,oligopeptide/proton,POT,The Proton-dependent Oligopeptide Transporter (POT) Family,2.A.17,SLC15
CG2930,oligopeptide/proton,POT,The Proton-dependent Oligopeptide Transporter (POT) Family,2.A.17,SLC15
CG9444,oligopeptide:proton,POT,The Proton-dependent Oligopeptide Transporter (POT) Family,2.A.17,SLC15
CG14694,folate,RFC,The Reduced Folate Carrier (RFC) Family,2.A.48,SLC19
CG17036,folate,RFC,The Reduced Folate Carrier (RFC) Family,2.A.48,SLC19
CG6574,folate,RFC,The Reduced Folate Carrier (RFC) Family,2.A.48,SLC19
CG42575,leukemia virus receptor 2,PiT,The Inorganic Phosphate Transporter (PiT) Family,2.A.20,SLC20
CG6293,sodium ion/L-ascorbate,NCS2,The Nucleobase:Cation Symporter-2 (NCS2) Family,2.A.40,SLC23
CG1090,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG12376,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG13223,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG14743,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG14744,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG18660,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG17167,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG2893,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG12061,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG5348,sodium ion/calcium ion/potassium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG5685,sodium ion/calcium ion,CaCA,The Ca2+:Cation Antiporter (CaCA) Family,2.A.19,SLC24
CG11196,dicarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG12201,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG1628,ornithine,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG16736,dicarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG1683,ADP/ATP,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG16944,ADP/ATP,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18317,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18324,2-oxoglutarate/malate?,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18327,2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18340,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18347,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18363,dicarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG18418,2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG1907,2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG2139,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG2616,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG2857,deoxynucleotide,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG3057,carnitine/acylcarnitine,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG6782,tricarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG32103,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG32250,peroxisomal carrier homolog,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG14208,2-oxodicarboxylate?,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG3476,carnitine/acylcarnitine,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4241,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4323,dicarboxylate/2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4743,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4963,solute,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4994,phosphate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG4995,carnitine/acylcarnitine,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG5254,2-oxodicarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG5646,carnitine/acylcarnitine,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG5805,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG6492,uncoupling protein homolog,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG6608,deoxynucleotide?,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG6893,2-oxoglutarate/malate?,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG7314,uncoupling protein homolog,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG7514,2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG7943,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG8026,Unclassified,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG8323,uncoupling protein homolog,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG8790,2-oxoglutarate/malate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG9064,uncoupling protein homolog,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG9090,phosphate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG9582,2-oxodicarboxylate,MC,The Mitochondrial Carrier (MC) Family,2.A.29,SLC25
CG5002,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG5404,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG5485,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG6125,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG6928,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG7005,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG7912,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG9702,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG9717,sulfate,SulP,The Sulfate Permease (SulP) Family,2.A.53,SLC26
CG11778,sodium ion/nucleoside,CNT,The Concentrative Nucleoside Transporter (CNT) Family,2.A.41,SLC28
CG8083,sodium ion/nucleoside,CNT,The Concentrative Nucleoside Transporter (CNT) Family,2.A.41,SLC28
CG11010,nucleoside,ENT,The Equilibrative Nucleoside Transporter (ENT) Family,2.A.57,SLC29
CG11907,nucleoside,ENT,The Equilibrative Nucleoside Transporter (ENT) Family,2.A.57,SLC29
CG31911,nucleoside,ENT,The Equilibrative Nucleoside Transporter (ENT) Family,2.A.57,SLC29
CG11163,zinc ion,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG17723,zinc/cadmium/cobalt ion efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG31860,zinc ion efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG3994,zinc ion efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG5130,zinc ion efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG6672,zinc/cadmium/cobalt ion efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG8632,cation efflux,CDF,The Cation Diffusion Facilitator (CDF) Family,2.A.4,SLC30
CG10007,drug/metabolite?,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG14040,CMP-sialic acid?,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG14511,UDP-N-acetylglucosamine,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG14621,glucose-6-phosphate/phosphate,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG14971,phosphate/phosphoenolpyruvate,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG2675,UDP-galactose,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG3774,UDP-N-acetylglucosamine,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG3874,UDP-sugar,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG5281,drug/metabolite?,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG5802,UDP-galactose,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG7623,UDP-galactose,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG7853,UDP-galactose,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG8195,drug/metabolite?,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG9620,GDP-fucose,DMT,The Drug/Metabolite Transporter (DMT) Superfamily,2.A.7,SLC35
CG1139,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG12943,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG13384,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG13646,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG13743,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG16700,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG30394,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG32079,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG32081,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG3424,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG4991,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG43693,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG7888,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG8394,vesicular inhibitory amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG8785,amino acid,AAAP,The Amino Acid/Auxin Permease (AAAP) Family,2.A.18,SLC36
CG2177,zinc ion,ZIP,The Zinc (Zn2+)-Iron (Fe2+) Permease (ZIP) Family,2.A.5,SLC39
CG4334,zinc ion,ZIP,The Zinc (Zn2+)-Iron (Fe2+) Permease (ZIP) Family,2.A.5,SLC39
CG6898,zinc ion,ZIP,The Zinc (Zn2+)-Iron (Fe2+) Permease (ZIP) Family,2.A.5,SLC39
CG9428,zinc ion,ZIP,The Zinc (Zn2+)-Iron (Fe2+) Permease (ZIP) Family,2.A.5,SLC39
CG9430,zinc ion,ZIP,The Zinc (Zn2+)-Iron (Fe2+) Permease (ZIP) Family,2.A.5,SLC39
CG42253,sodium ion/bicarbonate,AE,The Anion Exchanger (AE) Family,2.A.31,SLC4
CG8177,anion exchange,AE,The Anion Exchanger (AE) Family,2.A.31,SLC4
CG4484,proton/sodium ion:sucrose,GPH,The Glycoside-Pentoside-Hexuronide (GPH):Cation Symporter Family,2.A.2,SLC45
CG10444,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG2187,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG2191,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG2196,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG42235,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG31262,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG31668,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG32669,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG33124,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG5687,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG6723,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG7708,sodium ion/choline,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
CG7720,sodium ion/iodide,SSS,The Solute:Sodium Symporter (SSS) Family,2.A.21,SLC5
